,Course Name,Course Link,Course School,Course Skills,Course Level,Course Type,Course Cost,Course Lenght,Instructors
0,Establishing Data Infrastructure,https://www.udacity.com/course/establishing-data-infrastructure--nd030-2,School of Business,"Data Pipelines, Data Consumers, Data Producers, Data Strategy, Product Management",intermediate,COURSE TWO OF THREE,,1 Month,Vaishali Agarwal
1,Intermediate JavaScript,https://www.udacity.com/course/intermediate-javascript-nanodegree--nd032,School of Programming,"Functional Programming, DOM, Data Structures, Asynchronous Programming, Synchronous Programming",intermediate,Nanodegree Program,,3 months,"Alyssa Hope, Rachel Manning, Andrew Wong, Richard Kalehoff"
2,Monetization Strategy,https://www.udacity.com/course/monetization-strategy--nd037-3,School of Business,"Product Management, Monetization Models, Pricing Strategy, Buyer Personas, Lifetime Value, Customer Acquisition Cost, Pricing Metrics, Growth Strategy",intermediate,COURSE THREE OF THREE,,1 Month,Rizwan Ansary
3,Applying Data Science to Product Management,https://www.udacity.com/course/applying-data-science-to-product-management--nd030-1,School of Business,"Data Science, Product Management, Data Visualization, Product Strategy",intermediate,COURSE ONE OF THREE,,1 Month,JJ Miclat
4,Data Product Manager,https://www.udacity.com/course/data-product-manager-nanodegree--nd030,School of Business,"Data Science, Product Management, Product Design, Data Visualization, User Journey Maps",intermediate,Nanodegree Program,,3 Months,"JJ Miclat, Vaishali Agarwal, Anne Rynearson"
5,SQL,https://www.udacity.com/course/learn-sql--nd072,School of Business,"SQL, PostgreSQL, JOINs, Subqueries, Window Functions, Partitions, Data Cleaning, DDL, DML, Relational and Non-Relational Databases",beginner,Nanodegree Program,,2 months,"Malavica Sridhar, Ziad Saab, Derek Steer"
6,Activation and Retention Strategy,https://www.udacity.com/course/activation-and-retention-strategy--nd037-2,School of Business,"Product Management, Activation Funnels, Retention Analysis, Churn Analysis, Segment Analysis, User Engagement, Cohort Analysis",intermediate,COURSE TWO OF THREE,,1 Month,
7,AI for Healthcare,https://www.udacity.com/course/ai-for-healthcare-nanodegree--nd320,School of Artificial Intelligence,"Artificial Intelligence, 2D Medical Imaging, 3D Medical Imaging, Electronic Health Record Data, Deep Learning, Wearable Device Data, Supervised Learning",advanced,Nanodegree Program,,4 months,"Nikhil Bikhchandani, Emily Lindemer, Mazen Zawaideh, Ivan Tarapov, Michael DAndrea"
8,AWS Cloud Architect,https://www.udacity.com/course/aws-cloud-architect-nanodegree--nd063,School of Cloud Computing,"Cloud Infrastructure, Cloud Security, AWS, CloudFormation, High Availability Infrastructure, Serverless Computing",advanced,Nanodegree Program,,3 months,"Tom Verbiscer, Leslie Bell, Mehdi Razvi"
9,Intel® Edge AI for IoT Developers,https://www.udacity.com/course/intel-edge-ai-for-iot-developers-nanodegree--nd131,School of Artificial Intelligence,"Edge AI, Computer Vision, Deep Learning, Edge Computing, AI Modeling, Deep Neural Networks (DNN), Convolutional Neural Networks (CNN), IoT, Intel® Distribution of OpenVINO™ Toolkit, Intel® DevCloud for the Edge",advanced,Nanodegree Program,,3 Months,"Stewart Christie, Michael Virgo, Soham Chatterjee, Vaidheeswaran Archana"
10,Growth and Acquisition Strategy,https://www.udacity.com/course/growth-and-acquisition-strategy--nd037-1,School of Business,"Product Management, Growth Strategy, Acquisition Strategy, Performance Optimization, Audience Definition, A/B Testing",intermediate,COURSE ONE OF THREE,,1 Month,
11,Growth Product Manager,https://www.udacity.com/course/growth-product-manager-nanodegree--nd037,School of Business,"Product Management, Growth Strategy, Customer Acquisition, Activation Strategy, Monetization Strategy, Performance Optimization",intermediate,Nanodegree Program,,3 Months,
